date,admissions
2024-03-20,122
2024-04-04,140
2025-06-11,131
2024-07-27,125
2024-02-09,133
2023-08-30,150
2025-07-13,137
2025-01-29,137
2024-06-07,127
2024-02-25,134
2023-12-15,115
2024-06-01,151
2025-06-01,133
2024-06-18,117
2024-03-05,136
2024-09-15,125
2024-08-10,160
2025-06-28,130
2024-01-30,135
2023-09-18,156
2023-09-26,135
2023-10-01,140
2023-08-24,155
2024-12-28,169
2025-07-04,122
2025-04-08,143
2024-12-14,117
2023-09-17,137
2023-11-08,137
2024-11-15,139
2023-11-12,162
2024-04-22,135
2023-08-15,127
2025-06-12,142
2025-07-10,124
2024-05-07,134
2024-07-10,135
2024-01-17,135
2024-02-07,134
2025-05-16,144
2024-12-10,126
2025-01-09,133
2024-09-24,130
2025-06-02,149
2025-07-02,123
2024-11-07,132
2024-01-16,148
2024-09-22,136
2024-11-28,137
2025-06-30,139
2024-04-26,158
2023-11-16,118
2024-08-24,139
2024-05-30,139
2025-03-11,146
2025-02-28,132
2025-04-16,133
2024-03-22,128
2024-06-25,120
2023-09-13,129
2024-10-23,137
2024-10-11,142
2023-11-07,149
2025-04-27,136
2023-08-05,124
2024-10-02,134
2025-01-07,137
2024-05-10,156
2024-01-08,134
2023-08-12,141
2023-10-04,122
2023-08-13,147
2024-09-05,132
2023-08-19,128
2023-08-22,133
2025-03-31,146
2024-10-17,122
2024-04-18,131
2024-12-08,148
2023-12-21,145
2024-04-12,141
2024-06-24,122
2024-03-26,155
2023-10-02,132
2024-02-26,140
2025-03-21,129
2024-09-04,138
2024-12-20,159
2023-09-05,130
2024-07-24,155
2025-02-01,115
2024-01-12,138
2024-05-11,153
2024-03-07,139
2025-06-13,124
2024-07-22,131
2023-11-19,143
2024-02-29,150
2024-12-19,141
2024-11-14,140
2024-10-14,153
2024-02-18,163
2024-08-09,138
2023-10-26,130
2024-12-16,113
2024-09-26,142
2025-04-24,140
2025-05-02,133
2024-03-15,136
2024-10-18,148
2024-03-13,144
2023-08-29,149
2023-12-08,144
2023-11-30,141
2025-03-22,143
2024-04-17,151
2025-07-09,127
2024-05-27,152
2023-09-03,146
2025-06-16,148
2023-10-29,128
2025-06-08,126
2024-11-16,146
2023-12-29,128
2025-01-14,132
2023-07-24,137
2025-04-15,153
2024-12-25,131
2025-05-03,134
2024-11-27,127
2024-04-07,142
2023-09-09,136
2024-06-30,140
2023-12-22,127
2023-09-04,135
2024-01-09,120
2024-12-21,146
2024-08-08,127
2023-10-08,155
2024-08-29,166
2024-09-12,131
2023-11-05,134
2025-04-01,158
2024-03-21,137
2024-03-04,159
2025-01-11,156
2024-10-07,143
2023-11-06,134
2024-03-17,160
2024-09-25,120
2025-04-25,147
2024-12-23,142
2023-11-01,130
2025-01-16,150
2023-11-17,147
2023-07-15,113
2025-05-12,136
2023-12-03,151
2024-08-04,155
2025-07-06,139
2024-11-12,139
2024-04-27,140
2025-03-24,132
2025-05-18,134
2024-06-09,130
2023-10-27,131
2024-10-03,153
2023-10-03,133
2023-11-03,151
2024-10-21,124
2024-08-05,119
2024-06-12,149
2024-03-16,124
2024-07-25,139
2023-07-29,121
